16:38:03.822 [main] DEBUG org.jboss.logging logProvider - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
16:38:03.887 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Located and parsed 2 persistence units; checking each
16:38:03.887 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Checking persistence-unit [name=ejemploHibernate, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [ConexionOracleHibernate]
16:38:03.887 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Excluding from consideration due to name mis-match
16:38:03.888 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Checking persistence-unit [name=ConexionOracleHibernate, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [ConexionOracleHibernate]
16:38:03.888 [main] DEBUG org.hibernate.jpa.boot.spi.ProviderChecker extractRequestedProviderName - Persistence-unit [ConexionOracleHibernate] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
16:38:03.892 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper logPersistenceUnitInformation - PersistenceUnitInfo [
	name: ConexionOracleHibernate
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/WorkSpace/ProyectoFinalRo/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		es.curso.java.proyectofinal.entities.UsuariosProFinal]
	Mapping files names []
	Properties [
		jakarta.persistence.jdbc.password: password
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.show_sql: true
		jakarta.persistence.jdbc.url: jdbc:oracle:thin:@localhost:1521:XE
		jakarta.persistence.jdbc.driver: oracle.jdbc.driver.OracleDriver
		hibernate.hbm2ddl.auto: update
		jakarta.persistence.jdbc.user: curso]
16:38:03.895 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl addIntegrator - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
16:38:03.896 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl addIntegrator - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
16:38:03.898 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl addIntegrator - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
16:38:03.923 [main] INFO  org.hibernate.Version logVersion - HHH000412: Hibernate ORM core version 5.6.12.Final
16:38:04.542 [main] DEBUG org.hibernate.boot.model.relational.Namespace <init> - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
16:38:04.549 [main] DEBUG org.hibernate.cfg.AnnotationBinder bindClass - Binding entity from annotated class: es.curso.java.proyectofinal.entities.UsuariosProFinal
16:38:04.560 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
16:38:04.565 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder bindEntity - Import with entity name UsuariosProFinal
16:38:04.567 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder bindTable - Bind entity es.curso.java.proyectofinal.entities.UsuariosProFinal on table TB_USUARIOS_PRO_FINAL
16:38:04.580 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_USUARIOS_PRO_FINAL), mappingColumn=ID, insertable=true, updatable=false, unique=false}
16:38:04.586 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - Not known whether passed class name [es.curso.java.proyectofinal.entities.UsuariosProFinal] is safe
16:38:04.586 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : es.curso.java.proyectofinal.entities.UsuariosProFinal
16:38:04.587 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property id with lazy=false
16:38:04.588 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [es.curso.java.proyectofinal.entities.UsuariosProFinal:id]
16:38:04.589 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for id
16:38:04.589 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property id
16:38:04.592 [main] DEBUG org.hibernate.cfg.BinderHelper makeIdGenerator - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(ID)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, USUARIOGEN, ...)
16:38:04.593 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_USUARIOS_PRO_FINAL), mappingColumn=APELLIDOS, insertable=true, updatable=true, unique=false}
16:38:04.594 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property apellidos with lazy=false
16:38:04.594 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [es.curso.java.proyectofinal.entities.UsuariosProFinal:apellidos]
16:38:04.594 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for apellidos
16:38:04.594 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property apellidos
16:38:04.594 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_USUARIOS_PRO_FINAL), mappingColumn=CONTRASEÑA, insertable=true, updatable=true, unique=false}
16:38:04.594 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property contraseña with lazy=false
16:38:04.594 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [es.curso.java.proyectofinal.entities.UsuariosProFinal:contraseña]
16:38:04.595 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for contraseña
16:38:04.595 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property contraseña
16:38:04.595 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_USUARIOS_PRO_FINAL), mappingColumn=DNI, insertable=true, updatable=true, unique=true}
16:38:04.595 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property dni with lazy=false
16:38:04.595 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [es.curso.java.proyectofinal.entities.UsuariosProFinal:dni]
16:38:04.595 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for dni
16:38:04.595 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property dni
16:38:04.595 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_USUARIOS_PRO_FINAL), mappingColumn=EMAIL, insertable=true, updatable=true, unique=false}
16:38:04.595 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property email with lazy=false
16:38:04.595 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [es.curso.java.proyectofinal.entities.UsuariosProFinal:email]
16:38:04.595 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for email
16:38:04.595 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property email
16:38:04.595 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_USUARIOS_PRO_FINAL), mappingColumn=FECHA_NACIMIENTO, insertable=true, updatable=true, unique=false}
16:38:04.595 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property fechaNacimiento with lazy=false
16:38:04.595 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [es.curso.java.proyectofinal.entities.UsuariosProFinal:fechaNacimiento]
16:38:04.595 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for fechaNacimiento
16:38:04.596 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property fechaNacimiento
16:38:04.596 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_USUARIOS_PRO_FINAL), mappingColumn=NOMBRE_USUARIO, insertable=true, updatable=true, unique=false}
16:38:04.596 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property nombre with lazy=false
16:38:04.596 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [es.curso.java.proyectofinal.entities.UsuariosProFinal:nombre]
16:38:04.596 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for nombre
16:38:04.596 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property nombre
16:38:04.596 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_USUARIOS_PRO_FINAL), mappingColumn=ROLES, insertable=true, updatable=true, unique=false}
16:38:04.596 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property roles with lazy=false
16:38:04.597 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [es.curso.java.proyectofinal.entities.UsuariosProFinal:roles]
16:38:04.597 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for roles
16:38:04.597 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property roles
16:38:04.597 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_USUARIOS_PRO_FINAL), mappingColumn=SEXO, insertable=true, updatable=true, unique=false}
16:38:04.597 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property sexo with lazy=false
16:38:04.597 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [es.curso.java.proyectofinal.entities.UsuariosProFinal:sexo]
16:38:04.597 [main] INFO  org.hibernate.orm.connections.pooling stop - HHH10001008: Cleaning up connection pool [jdbc:oracle:thin:@localhost:1521:XE]
16:38:04.599 [main] DEBUG org.hibernate.service.spi.ServiceBinding setService - Overriding existing service binding [org.hibernate.engine.jdbc.connections.spi.ConnectionProvider]
